Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
/Users/anshbhatnagar/miniconda3/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    time_elapsed         | 228         |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.055414584 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00992     |
|    std                  | 0.995       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 12         |
|    time_elapsed         | 247        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.02857433 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.44       |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00398    |
|    std                  | 0.995      |
|    value_loss           | 33.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 266         |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.029592978 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0254      |
|    std                  | 0.993       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 287         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.022506107 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000496   |
|    std                  | 0.992       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 306         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.018368674 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.993       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 326         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.049552634 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.993       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 345         |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.045158364 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.992       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 364         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.008411402 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.992       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 383         |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.024835294 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.989       |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 401        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.02292006 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00762    |
|    std                  | 0.993      |
|    value_loss           | 5.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 420         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.010588602 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.994       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 440         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.023294967 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.996       |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 48.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 23           |
|    time_elapsed         | 460          |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0025275473 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00881      |
|    std                  | 0.997        |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 481         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015197573 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.995       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 501         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.028869946 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.996       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 522         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.018447494 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.997       |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 27         |
|    time_elapsed         | 541        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.01600616 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.15       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00441   |
|    std                  | 1          |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 560         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.030063823 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 1           |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 578         |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.008064934 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 1           |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 30           |
|    time_elapsed         | 598          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0097238645 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.997        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 618         |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.040958375 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.994       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 32          |
|    time_elapsed         | 639         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018924015 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.993       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 33          |
|    time_elapsed         | 658         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.010535421 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.993       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 34          |
|    time_elapsed         | 677         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.010166501 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.994       |
|    value_loss           | 8.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 35         |
|    time_elapsed         | 697        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.03715534 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.924      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.995      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 36          |
|    time_elapsed         | 717         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.012087276 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0233      |
|    std                  | 0.996       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 37          |
|    time_elapsed         | 736         |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.023240296 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.996       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 38          |
|    time_elapsed         | 755         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.035604067 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.997       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 39          |
|    time_elapsed         | 775         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.023121182 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000354    |
|    std                  | 0.998       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 40          |
|    time_elapsed         | 796         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011611326 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.998       |
|    value_loss           | 8.32        |
-----------------------------------------
