Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.988       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 180         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.015329581 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.988       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 201         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.026018828 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.988       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 221         |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.034174047 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.988       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 242         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.017098669 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.61        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.987       |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.8      |
|    ep_rew_mean          | 53.1      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 13        |
|    time_elapsed         | 261       |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.0218457 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81     |
|    explained_variance   | 0.529     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.81      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.989     |
|    value_loss           | 42.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 55.1       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 14         |
|    time_elapsed         | 283        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.03781085 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.05       |
|    std                  | 0.99       |
|    value_loss           | 58         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 305         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.017952977 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.991       |
|    value_loss           | 72.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 16         |
|    time_elapsed         | 328        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.26752356 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.993      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 348         |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.018905105 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.995       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 368         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.028035033 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.995       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 389         |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.016206253 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.994       |
|    value_loss           | 99.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.9       |
|    ep_rew_mean          | 60.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 408        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.03417868 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 26.6       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.994      |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 429         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.029512735 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.995       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 451         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.046844322 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.995       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 472         |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.054406025 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.042       |
|    std                  | 0.995       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 493         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016988391 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.996       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 513         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.023671849 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.996       |
|    value_loss           | 73.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 533         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.020973375 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.995       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 553         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.031566117 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.995       |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 573         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.018363917 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0346      |
|    std                  | 0.994       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 593         |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.069361724 |
|    clip_fraction        | 0.568       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0286      |
|    std                  | 0.994       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 72.7       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 30         |
|    time_elapsed         | 613        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.06985418 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.995      |
|    value_loss           | 150        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.8      |
|    ep_rew_mean          | 71.1      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 31        |
|    time_elapsed         | 635       |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.2472246 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 36.5      |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.027     |
|    std                  | 0.995     |
|    value_loss           | 141       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 32          |
|    time_elapsed         | 653         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.042875826 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.996       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 33          |
|    time_elapsed         | 674         |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.015707385 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 320         |
|    policy_gradient_loss | 5.95e-06    |
|    std                  | 0.995       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 34          |
|    time_elapsed         | 694         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.032249242 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.995       |
|    value_loss           | 40          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72        |
|    ep_rew_mean          | 74.8      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 35        |
|    time_elapsed         | 720       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 1.5796404 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 27        |
|    n_updates            | 340       |
|    policy_gradient_loss | 0.0518    |
|    std                  | 0.992     |
|    value_loss           | 67.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 36          |
|    time_elapsed         | 746         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.027462162 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0321      |
|    std                  | 0.992       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 37          |
|    time_elapsed         | 772         |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.014389923 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.988       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 38          |
|    time_elapsed         | 799         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013620211 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.979       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 39          |
|    time_elapsed         | 826         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.009957967 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.963       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 40          |
|    time_elapsed         | 852         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012753649 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.968       |
|    value_loss           | 0.839       |
-----------------------------------------
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.8 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.5 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 3.75 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.29 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.63 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.2 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
INFO:gym_donkeycar.envs.donkey_sim:New lap time: 2.21 seconds
